"fdfa:7906:8262:ffff::1/128","HK","HK","Hong Kong","4242423947","SERNET-DN42-IPV6"
"fdfa:7906:8262:ffff::2/128","CN","CN-44","Dongguan","4242423947","SERNET-DN42-IPV6"
"fdfa:7906:8262:ffff::3/128","CN","CN-31","Shanghai","4242423947","SERNET-DN42-IPV6"
"fdfa:7906:8262:ffff::4/128","US","US-CA","Los Angeles","4242423947","SERNET-DN42-IPV6"
"fdfa:7906:8262:ffff::5/128","KR","KR-11","Seoul","4242423947","SERNET-DN42-IPV6"
"fdfa:7906:8262:ffff::6/128","DE","DE-HE","Frankfurt","4242423947","SERNET-DN42-IPV6"
"fdfa:7906:8262:ffff::7/128","US","US-NJ","","4242423947","SERNET-DN42-IPV6"
"fdfa:7906:8262:c100::/56","CN","","","4242423947","SERNET-DN42-IPV6"
"172.20.209.64/29","HK,KR","","","4242423947","SERNET-DN42-IPV4"
"172.20.209.64/32","HK","HK","Hong Kong","4242423947","SERNET-DN42-IPV4"
"172.20.209.67/32","HK","HK","Hong Kong","4242423947","SERNET-DN42-IPV4"
"172.20.209.65/32","KR","KR-11","Seoul","4242423947","SERNET-DN42-IPV4"
"172.20.209.66/32","KR","KR-11","Seoul","4242423947","SERNET-DN42-IPV4"
"172.20.209.96/28","CN","","","4242423947","SERNET-DN42-IPV4"
"172.20.209.96/32","CN","CN-44","Dongguan","4242423947","SERNET-DN42-IPV4"
"172.20.209.97/32","CN","CN-44","Dongguan","4242423947","SERNET-DN42-IPV4"
"172.20.209.98/32","CN","CN-44","Dongguan","4242423947","SERNET-DN42-IPV4"
"172.20.209.99/32","CN","CN-44","Dongguan","4242423947","SERNET-DN42-IPV4"
"172.20.209.100/32","CN","CN-44","Dongguan","4242423947","SERNET-DN42-IPV4"
"172.20.209.101/32","CN","CN-31","Shanghai","4242423947","SERNET-DN42-IPV4"
"172.20.209.102/32","CN","CN-31","Shanghai","4242423947","SERNET-DN42-IPV4"
"172.20.209.104/29","CN","CN-44","Dongguan","4242423947","SERNET-DN42-IPV4"
"172.20.209.80/29","US","","","4242423947","SERNET-DN42-IPV4"
"172.20.209.80/31","US","US-CA","Los Angeles","4242423947","SERNET-DN42-IPV4"
"172.20.209.82/31","US","US-NJ","","4242423947","SERNET-DN42-IPV4"
"172.20.209.88/29","DE","","","4242423947","SERNET-DN42-IPV4"
"172.20.209.88/31","DE","DE-HE","Frankfurt","4242423947","SERNET-DN42-IPV4"
"172.20.129.181/32","FR","FR-IDF","Paris","4242422601","BURBLE-DN42-NODES"
"172.20.129.187/32","GB","GB-ENG","London","4242422601","BURBLE-DN42-NODES"
"172.20.129.169/32","DE","DE-HE","Frankfurt","4242422601","BURBLE-DN42-NODES"
